version 2
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter
instanceKlass org/gradle/internal/cc/impl/problems/JsonModelWriter
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportTemplate
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoaderKt
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoader
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass org/gradle/internal/extensions/stdlib/CharSequenceExtensionsKt
instanceKlass org/gradle/problems/internal/impl/JsonProblemWriter
instanceKlass  @bci org/gradle/problems/internal/services/SummarizerStrategy shouldEmit (Lorg/gradle/api/problems/internal/InternalProblem;)Z 15 <appendix> argL0 ; # org/gradle/problems/internal/services/SummarizerStrategy$$Lambda+0x000001dce35d24d0
instanceKlass org/gradle/problems/internal/services/ProblemSummaryInfo
instanceKlass org/gradle/api/problems/internal/DefaultProblem
instanceKlass org/gradle/api/problems/internal/DefaultProblemDefinition
instanceKlass org/gradle/api/problems/internal/DefaultProblemBuilder$UnsupportedAdditionalDataSpec
instanceKlass org/gradle/internal/deprecation/DeprecatedFeatureUsage$1
instanceKlass org/gradle/api/problems/internal/DefaultDeprecationData$DefaultDeprecationDataBuilder
instanceKlass org/gradle/api/problems/internal/DefaultDeprecationData
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler$1$1
instanceKlass org/gradle/api/problems/ProblemDefinition
instanceKlass org/gradle/api/problems/internal/DefaultProblemBuilder
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemDiagnostics
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate$1
instanceKlass org/gradle/internal/problems/failure/DefaultFailure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job$1
instanceKlass org/gradle/internal/problems/failure/Failure
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory$Job
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/gradle/internal/featurelifecycle/StackTraceSanitizer
instanceKlass org/gradle/internal/featurelifecycle/FeatureUsage
instanceKlass org/gradle/internal/deprecation/DeprecationMessage
instanceKlass groovy/lang/PropertyValue
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass callOriginalReportingInvocation (Ljava/lang/Object;[Ljava/lang/Object;Ljava/util/concurrent/Callable;Ljava/lang/Runnable;)Lorg/gradle/internal/instrumentation/api/groovybytecode/Invocation; 8 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptingMetaClass$$Lambda+0x000001dce35e7220
instanceKlass org/gradle/internal/classpath/CallInterceptingMetaClass$InvokedFlag
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass$InterceptedMetaProperty getProperty (Ljava/lang/Object;)Ljava/lang/Object; 32 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptingMetaClass$InterceptedMetaProperty$$Lambda+0x000001dce35e8c70
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass getMetaProperty (Ljava/lang/String;)Lgroovy/lang/MetaProperty; 91 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptingMetaClass$$Lambda+0x000001dce35e8a38
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptingMetaClass getMetaProperty (Ljava/lang/String;)Lgroovy/lang/MetaProperty; 71 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptingMetaClass$$Lambda+0x000001dce35e8800
instanceKlass org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$2
instanceKlass org/gradle/internal/classpath/DefaultInstrumentedGroovyCallsTracker$EntryPointCallSiteImpl
instanceKlass  @bci org/gradle/internal/classpath/InstrumentedGroovyCallsHelper <clinit> ()V 4 <appendix> argL0 ; # org/gradle/internal/classpath/InstrumentedGroovyCallsHelper$$Lambda+0x000001dce3ba7a88
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsTracker$EntryPointCallSite
instanceKlass org/gradle/internal/classpath/DefaultInstrumentedGroovyCallsTracker
instanceKlass org/gradle/internal/classpath/PerThreadInstrumentedGroovyCallsTracker
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsTracker
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsHelper
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite maybeInstrumentedDynamicCall (Lorg/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$CallStrategy;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x000001dce3ba6dc8
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsHelper$ThrowingCallable
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker hitInstrumentedDynamicCall ()V 9 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x000001dce3ba69a8
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite callGetProperty (Ljava/lang/Object;)Ljava/lang/Object; 31 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x000001dce3ba56a0
instanceKlass groovy/lang/DelegatingMetaClass
instanceKlass com/intellij/gradle/toolingExtension/impl/model/resourceFilterModel/GradleResourceFilterModelBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleIdeaPluginUtil
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetResolutionContext
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$PathSet$1
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder containsPotentialClasspathElements (Lorg/gradle/api/tasks/bundling/AbstractArchiveTask;Lorg/gradle/api/Project;)Z 48 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$$Lambda+0x000001dce3612cc0
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$2
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal$1
instanceKlass org/gradle/api/internal/artifacts/dsl/FileSystemPublishArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications lambda$artifacts$3 (Lorg/gradle/api/Action;Ljava/lang/Iterable;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x000001dce3610800
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature lambda$withSourceElements$1 (Ljava/util/Set;)Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x000001dce3635438
instanceKlass org/gradle/api/internal/provider/ValueSupplier$SideEffectBuilder
instanceKlass  @bci org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier calculateOwnValue (Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value; 20 <appendix> argL0 ; # org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier$$Lambda+0x000001dce3ba2ff8
instanceKlass  @bci org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier calculateOwnValue (Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)Lorg/gradle/api/internal/provider/ValueSupplier$Value; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractCollectionProperty$CollectingSupplier$$Lambda+0x000001dce3ba2dc8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getFile ()Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda+0x000001dce3ba2ba8
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$3
instanceKlass com/intellij/gradle/toolingExtension/util/GradleReflectionUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleTaskUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor accept (Lorg/gradle/api/DomainObjectCollection;Lcom/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor;)V 28 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/util/collectionUtil/GradleCollectionVisitor$$Lambda+0x000001dce3618800
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelBuilder$1
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/ExtensionJavaPluginAccessor
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginAccessor
instanceKlass com/intellij/gradle/toolingExtension/impl/util/javaPluginUtil/JavaPluginUtil
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/DefaultGradleSourceSetModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleSourceSetModel
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskModelBuilder$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalBuildIdentifier
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/InternalProjectIdentifier
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleProjectUtil
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$5
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureBootTestRunTask$16 (Ljava/util/concurrent/Callable;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/tasks/run/BootRun;)V 36 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce393e4b8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureResolveMainTestClassNameTask$6 (Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/plugin/ResolveMainClassName;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce393e298
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction lambda$configureBootRunTask$14 (Ljava/util/concurrent/Callable;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/tasks/run/BootRun;)V 36 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001dce393e080
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitPropertyProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000001dce3ba2718
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder handleAnnotatedIgnoredMethod (Ljava/lang/Class;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x000001dce3ba24f8
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 28 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda+0x000001dce3ba22c8
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder ignoreAnnotationDisallowedModifiers (Ljava/util/Collection;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$PropertyAnnotationMetadataBuilder$$Lambda+0x000001dce3ba2078
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda+0x000001dce3ba1e60
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dce3242000
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap valueSpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x000001dce3ba1550
instanceKlass  @bci org/springframework/boot/gradle/tasks/run/BootRun_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/tasks/run/BootRun_Decorated$$Lambda+0x000001dce393de60
